ID	Nom	Prénom	H/F	Gouvernement	Poste
1	Valls	Manuel	H	1	Premier Ministre
2	Le Guen	Jean-Marie	H	1	Secrétaire d'État auprès du Premier ministre, chargé des Relations avec le Parlement
3	Bareigts	Ericka	F	1	Secrétaire d’État auprès du Premier ministre, chargée de l’égalité réelle
4	Placé	Jean-Vincent	H	1	Secrétaire d’État auprès du Premier ministre, chargé de la réforme de l’État et de la simplification
5	Méadel	Juliette	F	1	Secrétaire d’État auprès du Premier ministre, chargée de l’aide aux victimes
6	Ayrault	Jean-Marc	H	1	Ministre des Affaires étrangères et du Développement international
7	Désir	Harlem	H	1	Secrétaire d’État auprès du ministre des Affaires étrangères et du Développement international, chargé des Affaires européennes
8	Fekl	Matthias	H	1	Secrétaire d'État auprès du ministre des Affaires étrangères et du Développement international, chargé du Commerce extérieur, de la Promotion du tourisme et des Français de l'étranger
9	Vallini	André	H	1	Secrétaire d’Etat auprès du ministre des Affaires étrangères et du Développement international, chargé du Développement et de la Francophonie
10	Royal	Ségolène	F	1	Ministre de l’Environnement, de l’Énergie et de la Mer, chargée des Relations internationales sur le climat
11	Vidalies	Alain	H	1	Secrétaire d’État auprès de la ministre de l’Environnement, de l’Énergie et de la Mer, chargée des Relations internationales sur le climat, chargé des Transports, de la Mer et de la Pêche
12	Pompili	Barbara	F	1	Secrétaire d’État auprès de la ministre de l’Environnement, de l’Énergie et de la Mer, chargée des relations internationales sur le climat, chargée de la biodiversité
13	Vallaud-Belkacem	Najat	F	1	Ministre de l'Éducation nationale, de l'Enseignement supérieur et de la Recherche
14	Mandon	Thierry	H	1	Secrétaire d’État auprès de la ministre de l'Éducation nationale, de l'Enseignement supérieur et de la Recherche, chargé de l'Enseignement supérieur et de la Recherche
15	Sapin	Michel	H	1	Ministre des Finances et des Comptes publics
16	Eckert	Christian	H	1	Secrétaire d’État auprès du ministre des Finances et des Comptes publics, chargé du Budget
17	Touraine	Marisol	F	1	Ministre des Affaires sociales et de la Santé
18	Neuville	Ségolène	F	1	Secrétaire d'État auprès de la ministre des Affaires sociales et de la Santé, chargée des Personnes handicapées et de la Lutte contre l'exclusion
19	Boistard	Pascale	F	1	Secrétaire d'État auprès de la ministre des Affaires sociales et de la Santé, chargée des Personnes âgées et de l’Autonomie
20	Le Drian	Jean-Yves	H	1	Ministre de la Défense
21	Todeschini	Jean-Marc	H	1	Secrétaire d’État auprès du ministre de la Défense, chargé des Anciens Combattants et de la Mémoire
22	Urvoas	Jean-Jacques	H	1	Garde des Sceaux, ministre de la Justice
23	El Khomri	Myriam	F	1	Ministre du Travail, de l’Emploi, de la Formation professionnelle et du Dialogue social
